timestamp,num_venues,num_events,scrape_time_s,regions
2024-04-05 16:25:18.892371,4,61,
2024-04-06 21:33:57.248686,5,190,
2024-04-08 19:59:53.594369,6,236,
2024-04-09 17:37:27.360325,6,236,
2024-04-09 18:00:18.784861,6,236,
2024-04-10 22:02:16.849052,6,236,
2024-04-11 14:54:12.883268,6,236,110.4
2024-04-29 13:12:14.417235,6,238,115.9
2024-04-29 16:00:02.094931,7,249,105.5
2024-04-29 16:08:18.697337,7,249,103.8
2024-04-30 12:32:44.740121,7,274,112.8
2024-04-30 16:10:05.207334,7,274,111.5
2024-04-30 16:29:38.089889,7,274,105.9
2024-05-24 09:16:15.608303,7,279,274.0
2024-05-27 18:41:16.505495,7,279,239.3
2024-05-27 18:51:45.096122,8,291,256.2
2024-05-27 20:08:37.857530,9,292,296.3
2024-05-27 22:03:21.235712,9,292,109.3
2024-06-02 22:56:30.380556,10,297,116.9
2024-07-02 17:32:07.993614,10,300,131.5
2024-08-30 10:42:40.860549,10,318,168.9
2024-08-30 12:01:37.628417,10,318,0.0
2024-08-30 12:07:16.976241,10,318,157.4
2024-08-30 12:09:32.649446,10,318,0.0
2024-09-04 15:09:48.710787,11,324,156.0
2024-09-04 15:50:21.532744,11,324,172.8
2024-09-17 11:29:11.261938,11,346,116.1
2024-09-17 12:26:30.441370,11,346,131.5
2024-09-28 17:51:16.018593,11,350,155.8
2024-09-30 13:36:10.246958,11,350,248.5
2024-10-02 17:47:02.170355,12,509,424.0
2024-11-06 10:03:09.101475,16,650,135.8
2024-11-08 06:52:46.763868,16,666,122.8
2024-11-08 11:16:01.643812,16,666,165.7
2024-11-09 11:14:26.353934,16,667,141.5
2024-11-10 11:14:12.818605,16,667,131.8
2024-11-10 21:53:44.583135,16,667,159.9
2024-11-11 11:15:34.191418,16,667,139.0
2024-11-14 23:05:33.745815,16,668,157.0,sf
2024-11-16 16:46:22.163562,16,668,254.6,sf
2024-11-16 16:51:42.986013,16,668,1.3,sf
2024-11-16 18:01:53.613088,16,668,1.2,sf
2024-11-16 18:02:11.872079,16,668,1.0,la
2024-11-16 18:02:40.693436,16,668,0.9,la
2024-11-17 13:01:32.560915,16,668,169.4,sf
2024-11-18 11:17:01.585104,16,668,145.8,sf
2024-11-19 11:16:40.307069,16,670,149.5,sf
2024-11-20 11:15:55.786700,16,671,135.9,sf
2024-11-21 11:17:33.002763,16,671,195.7,sf
2024-11-22 11:17:15.333094,16,671,190.8,sf
2024-11-23 11:15:31.029474,16,671,166.9,sf
2024-11-24 11:21:23.875976,16,671,533.9,sf
2024-11-25 11:17:02.449017,16,671,165.1,sf
2024-11-26 11:16:26.397660,16,670,133.6,sf
2024-11-27 11:17:35.386303,16,670,170.7,sf
2024-11-28 11:17:05.863641,16,670,162.6,sf
2024-11-29 11:16:29.383456,16,670,139.4,sf
2024-11-30 11:15:41.468534,16,670,144.6,sf
2024-12-01 11:15:54.012904,16,670,144.5,sf
2024-12-02 11:16:57.559361,16,670,139.4,sf
2024-12-03 11:17:07.519081,16,672,156.3,sf
2024-12-04 11:16:55.611319,16,672,132.9,sf
2024-12-05 11:16:35.163213,16,672,119.6,sf
2024-12-06 11:16:26.580440,16,672,134.2,sf
2024-12-07 11:15:08.585399,16,672,129.6,sf
2024-12-08 11:15:11.834943,16,672,136.3,sf
2024-12-09 11:17:15.390965,16,672,143.5,sf
2025-11-25 11:19:53.759568,18,851,179.3,"sf,la"
2025-11-26 11:20:21.582965,18,851,180.4,"sf,la"
2025-11-27 11:20:59.176030,18,851,211.0,"sf,la"
2025-11-28 11:19:59.862769,18,851,165.3,"sf,la"
2025-11-29 11:17:41.512453,18,851,194.0,"sf,la"
2025-11-30 11:17:56.040154,18,851,199.0,"sf,la"
2025-12-01 11:20:51.333700,18,851,193.3,"sf,la"
2025-12-02 11:22:32.569139,18,851,216.4,"sf,la"
2025-12-03 11:20:56.739788,18,852,168.0,"sf,la"
2025-12-04 11:21:44.424807,18,852,168.2,"sf,la"
2025-12-05 11:21:41.199128,18,853,195.6,"sf,la"
2025-12-06 11:17:39.351213,18,853,179.7,"sf,la"
2025-12-07 11:18:12.330527,18,853,196.1,"sf,la"
2025-12-08 11:21:20.648082,18,853,195.9,"sf,la"
2025-12-09 11:21:30.810415,18,853,169.0,"sf,la"
2025-12-10 11:20:44.967529,18,853,174.2,"sf,la"
2025-12-11 11:21:01.137361,18,853,174.7,"sf,la"
2025-12-12 11:22:31.537414,18,856,203.9,"sf,la"
2025-12-13 11:21:17.450354,18,857,364.7,"sf,la"
2025-12-14 11:23:04.364555,18,857,433.5,"sf,la"
2025-12-15 11:21:36.811001,18,857,197.7,"sf,la"
2025-12-16 11:22:54.556883,18,857,248.3,"sf,la"
2025-12-17 11:22:47.725236,18,857,215.6,"sf,la"
2025-12-18 11:22:08.048583,18,858,218.3,"sf,la"
2025-12-19 11:21:48.162829,18,858,235.1,"sf,la"
2025-12-20 11:19:07.239951,18,858,225.7,"sf,la"
2025-12-21 11:19:14.640217,18,858,200.3,"sf,la"
2025-12-22 11:21:12.660508,18,858,213.6,"sf,la"
2025-12-23 11:21:25.842599,18,860,194.2,"sf,la"
2025-12-24 11:21:00.530450,18,860,176.1,"sf,la"
2025-12-25 11:20:38.968761,18,860,200.1,"sf,la"
2025-12-26 11:21:04.016453,18,860,188.2,"sf,la"
2025-12-27 11:19:13.875036,18,860,209.9,"sf,la"
2025-12-28 11:19:43.100231,18,860,192.9,"sf,la"
2025-12-29 11:21:22.861800,18,860,187.6,"sf,la"
2025-12-30 11:21:38.797267,18,860,193.8,"sf,la"
2025-12-31 11:21:33.114206,18,860,207.2,"sf,la"
2026-01-01 11:20:37.864433,18,860,195.5,"sf,la"
2026-01-02 11:20:57.956643,18,863,197.5,"sf,la"
2026-01-03 11:18:53.978906,18,863,171.7,"sf,la"
2026-01-04 11:18:57.073312,18,863,167.6,"sf,la"
2026-01-05 11:22:05.405641,18,863,196.7,"sf,la"
2026-01-06 11:26:09.679840,18,863,469.0,"sf,la"
2026-01-07 11:22:52.421776,18,863,208.0,"sf,la"
2026-01-08 11:23:02.308493,18,911,184.8,"sf,la"
2026-01-09 11:22:47.961880,18,912,243.5,"sf,la"
2026-01-10 11:19:58.079698,18,912,201.3,"sf,la"
2026-01-11 11:19:55.113920,18,912,189.3,"sf,la"
2026-01-12 11:23:11.914446,18,912,218.4,"sf,la"
2026-01-13 11:22:42.320438,18,912,175.0,"sf,la"
2026-01-14 11:23:30.846475,18,912,183.9,"sf,la"
2026-01-15 11:22:27.902275,18,913,190.7,"sf,la"
2026-01-16 11:22:12.101910,18,913,200.3,"sf,la"
2026-01-17 11:19:49.773573,18,913,187.5,"sf,la"
2026-01-18 11:19:42.120737,18,913,208.5,"sf,la"
2026-01-19 11:23:15.027019,18,913,161.1,"sf,la"
2026-01-20 11:26:17.973781,18,913,217.0,"sf,la"
2026-01-21 11:25:58.793699,18,913,173.7,"sf,la"
2026-01-22 11:25:19.708215,18,913,182.2,"sf,la"
2026-01-23 11:23:03.973312,18,913,171.5,"sf,la"
2026-01-24 11:20:09.727895,18,913,180.3,"sf,la"
2026-01-25 11:20:09.016105,18,913,172.9,"sf,la"
2026-01-26 11:23:22.884264,18,913,200.7,"sf,la"
2026-01-27 11:26:13.421977,18,913,245.7,"sf,la"
2026-01-28 11:25:42.735770,18,914,224.5,"sf,la"
2026-01-29 11:34:01.187117,18,914,232.1,"sf,la"
2026-01-31 11:22:58.477784,18,914,194.3,"sf,la"
2026-02-01 11:23:44.912828,18,914,191.1,"sf,la"
2026-02-02 11:46:17.782324,18,914,707.8,"sf,la"
2026-02-03 11:40:24.828207,18,914,413.1,"sf,la"
2026-02-05 11:38:13.232687,18,914,222.7,"sf,la"
2026-02-06 11:35:41.147442,18,914,169.6,"sf,la"
2026-02-07 11:23:25.762936,18,915,168.5,"sf,la"
2026-02-08 11:26:39.883153,18,915,249.0,"sf,la"
2026-02-09 11:46:49.801749,18,915,198.3,"sf,la"
